Time (s);X (m);Y (m)
6,465;107,75;-0,11709513347111161
6,47;107,83333333333334;-0,12032879900626227
6,4750000000000005;107,91666666666669;-0,1279853428519474
6,48;108,00000000000001;-0,13316636284814043
6,485;108,08333333333334;-0,13537983484445681
6,49;108,16666666666667;-0,13162041936626123
6,495;108,25000000000001;-0,1267146330476181
6,5;108,33333333333334;-0,13321866341653116
6,505;108,41666666666667;-0,14181477917634805
6,51;108,5;-0,13866234132085076
6,515000000000001;108,58333333333336;-0,13580385511470627
6,5200000000000005;108,66666666666669;-0,1379876211177536
6,525;108,75000000000001;-0,13216999184915812
6,53;108,83333333333334;-0,12491173688317835
6,535;108,91666666666667;-0,1265912670208309
6,54;109,00000000000001;-0,12633184422268362
6,545;109,08333333333334;-0,12332192816702578
6,55;109,16666666666667;-0,12926589993697152
6,555;109,25;-0,13835417335719197
6,5600000000000005;109,33333333333334;-0,1415521470436355
6,565;109,41666666666669;-0,14246953455147127
6,57;109,50000000000001;-0,1421007131280676
6,575;109,58333333333334;-0,13985618702679375
6,58;109,66666666666667;-0,14004302072387537
6,585;109,75000000000001;-0,14332410313292032
6,59;109,83333333333334;-0,1475553207292551
6,595;109,91666666666667;-0,15102898026036216
6,6000000000000005;110,00000000000001;-0,1504250323392834
6,605;110,08333333333334;-0,1468926365620895
6,61;110,16666666666669;-0,1466033903396724
6,615;110,25000000000001;-0,15216223178008909
6,62;110,33333333333334;-0,16031373080790273
6,625;110,41666666666667;-0,16494612591578023
6,63;110,5;-0,16615572878714474
6,635;110,58333333333334;-0,17136829019602084
6,640000000000001;110,66666666666669;-0,1778729010872977
6,6450000000000005;110,75000000000001;-0,1770026211647338
6,65;110,83333333333334;-0,17497002171603498
6,655;110,91666666666669;-0,17815502801804578
6,66;111,00000000000001;-0,1798738904302024
6,665;111,08333333333334;-0,178826532506477
6,67;111,16666666666667;-0,17526124454911363
6,675;111,25;-0,16364521023341838
6,68;111,33333333333334;-0,15346719542998383
6,6850000000000005;111,41666666666669;-0,15624333441522958
6,69;111,50000000000001;-0,1605207279016445
6,695;111,58333333333334;-0,1600057302227581
6,7;111,66666666666667;-0,16451195375186722
6,705;111,75000000000001;-0,17050048897216824
6,71;111,83333333333334;-0,17038250873912164
6,715;111,91666666666667;-0,16933640101112318
6,72;112,0;-0,16827339783343442
6,7250000000000005;112,08333333333336;-0,1669812093830918
6,73;112,16666666666669;-0,1702352985926609
6,735;112,25000000000001;-0,16994119442350736
6,74;112,33333333333334;-0,15944808001569127
6,745;112,41666666666667;-0,15178268264525696
6,75;112,50000000000001;-0,15106082139452515
6,755;112,58333333333334;-0,1466176995894375
6,76;112,66666666666667;-0,14027199401491292
6,765000000000001;112,75000000000001;-0,1380565515869539
6,7700000000000005;112,83333333333334;-0,13672322621864852
6,775;112,91666666666669;-0,13592393853192658
6,78;113,00000000000001;-0,13583026873099374
6,785;113,08333333333334;-0,13311661159538724
6,79;113,16666666666667;-0,13106779262146606
6,795;113,25;-0,13204626126372854
6,8;113,33333333333334;-0,13181959783803404
6,805;113,41666666666667;-0,13209182506936268
6,8100000000000005;113,50000000000001;-0,13435996533790845
6,815;113,58333333333334;-0,13226339114367874
6,82;113,66666666666669;-0,12772768515100041
6,825;113,75000000000001;-0,12854739450845581
6,83;113,83333333333334;-0,13066214031559842
6,835;113,91666666666667;-0,12791574470813655
6,84;114,0;-0,12303145695153077
6,845;114,08333333333334;-0,11833410870746784
6,8500000000000005;114,16666666666669;-0,11478592936978575
6,855;114,25000000000001;-0,11461073926042038
6,86;114,33333333333334;-0,11588033681688222
6,865;114,41666666666667;-0,11687301673263478
6,87;114,50000000000001;-0,11919935467716
6,875;114,58333333333334;-0,11998434425233026
6,88;114,66666666666667;-0,11778856007711355
6,885;114,75;-0,11838073687054235
6,890000000000001;114,83333333333336;-0,11957362940761597
6,8950000000000005;114,91666666666669;-0,11395673635312421
6,9;115,00000000000001;-0,10916579821725676
6,905;115,08333333333334;-0,11436158938268015
6,91;115,16666666666667;-0,12131923577872807
6,915;115,25000000000001;-0,12342776092691009
6,92;115,33333333333334;-0,12535558943086944
6,925;115,41666666666667;-0,12711815944283295
6,93;115,5;-0,12676006605501727
6,9350000000000005;115,58333333333334;-0,125944388121946
6,94;115,66666666666669;-0,12147671274261336
6,945;115,75000000000001;-0,11497186553902362
6,95;115,83333333333334;-0,11700032399700794
6,955;115,91666666666667;-0,12398003394177066
6,96;116,00000000000001;-0,12358579030847157
6,965;116,08333333333334;-0,12014639980652356
6,97;116,16666666666667;-0,12148092167528199
6,9750000000000005;116,25000000000001;-0,12406942751061092
6,98;116,33333333333334;-0,12622431004138707
6,985;116,41666666666669;-0,1279564290750817
6,99;116,50000000000001;-0,1273750602935511
6,995;116,58333333333334;-0,12885449447998787
7,0;116,66666666666667;-0,13223556876722486
7,005;116,75;-0,12866568642777226
7,01;116,83333333333334;-0,12180727540230511
7,015000000000001;116,91666666666669;-0,12098694451454114
7,0200000000000005;117,00000000000001;-0,12032234594111964
7,025;117,08333333333334;-0,11363811776641948
7,03;117,16666666666669;-0,10573387821078406
7,035;117,25000000000001;-0,09897312126485705
7,04;117,33333333333334;-0,09247316761491693
7,045;117,41666666666667;-0,08717090495082863
7,05;117,5;-0,08401734783407187
7,055;117,58333333333334;-0,08413102607413334
7,0600000000000005;117,66666666666669;-0,08230966543095831
7,065;117,75000000000001;-0,07116703823851434
7,07;117,83333333333334;-0,06030911802869577
7,075;117,91666666666667;-0,061573594910273456
7,08;118,00000000000001;-0,06513927277569925
7,085;118,08333333333334;-0,06345477991917389
7,09;118,16666666666667;-0,06527640637604028
7,095;118,25;-0,06894982914105584
7,1000000000000005;118,33333333333336;-0,06581531448159238
7,105;118,41666666666669;-0,062367424000928894
7,11;118,50000000000001;-0,06470265610949223
7,115;118,58333333333334;-0,06619913961618487
7,12;118,66666666666667;-0,06464726653833107
7,125;118,75000000000001;-0,06500432723704667
7,13;118,83333333333334;-0,06729223532786878
7,135;118,91666666666667;-0,06822445377314486
7,140000000000001;119,00000000000001;-0,06721379476198212
7,1450000000000005;119,08333333333334;-0,06462305018409964
7,15;119,16666666666669;-0,06144796156425004
7,155;119,25000000000001;-0,0619036790366652
7,16;119,33333333333334;-0,06653254413271252
7,165;119,41666666666667;-0,06642210437567465
7,17;119,50000000000001;-0,06018943904750068
7,175;119,58333333333334;-0,06019836142725498
7,18;119,66666666666667;-0,06467533214548157
7,1850000000000005;119,75000000000001;-0,059770113810000615
7,19;119,83333333333334;-0,05297184359708164
7,195;119,91666666666669;-0,054973431352301504
7,2;120,00000000000001;-0,05319071901743428
7,205;120,08333333333334;-0,046097327747262495
7,21;120,16666666666667;-0,049532418817133245
7,215;120,25;-0,05434418345016566
7,22;120,33333333333334;-0,04412569124816121
7,2250000000000005;120,41666666666669;-0,03397403941421182
7,23;120,50000000000001;-0,03857575740334952
7,235;120,58333333333334;-0,046254541133131856
7,24;120,66666666666669;-0,048307020907966174
7,245;120,75000000000001;-0,0484035314473845
7,25;120,83333333333334;-0,046573105378043676
7,255;120,91666666666667;-0,04412031377990976
7,26;121,0;-0,04731170700615857
7,265000000000001;121,08333333333336;-0,05386470738467778
7,2700000000000005;121,16666666666669;-0,054936667239003575
7,275;121,25000000000001;-0,05222942233744149
7,28;121,33333333333334;-0,05349328428010933
7,285;121,41666666666667;-0,05466818730851189
7,29;121,50000000000001;-0,04994512128662474
7,295;121,58333333333334;-0,04828866524133379
7,3;121,66666666666667;-0,05552724963457412
7,305;121,75;-0,06312229180530333
7,3100000000000005;121,83333333333336;-0,06750223921066978
7,315;121,91666666666669;-0,06985134335414313
7,32;122,00000000000001;-0,06722087704077621
7,325;122,08333333333334;-0,06538515861640498
7,33;122,16666666666667;-0,06964295266360453
7,335;122,25000000000001;-0,0697549918390297
7,34;122,33333333333334;-0,06564393563239138
7,345;122,41666666666667;-0,06934926231901462
7,3500000000000005;122,50000000000001;-0,07366398585293259
7,355;122,58333333333334;-0,06924920172476423
7,36;122,66666666666669;-0,06536100191335076
7,365;122,75000000000001;-0,0623493824759146
7,37;122,83333333333334;-0,05456542955718723
7,375;122,91666666666667;-0,05362791174298854
7,38;123,0;-0,06264861999265592
7,385;123,08333333333334;-0,06628147410023923
7,390000000000001;123,16666666666669;-0,062767789103754
7,3950000000000005;123,25000000000001;-0,05955002055141955
7,4;123,33333333333334;-0,05480845067565236
7,405;123,41666666666669;-0,05285182119765164
7,41;123,50000000000001;-0,061409742352770726
7,415;123,58333333333334;-0,06951892558214745
7,42;123,66666666666667;-0,06415316867544453
7,425;123,75;-0,05547011907580368
7,43;123,83333333333334;-0,057601013506908216
7,4350000000000005;123,91666666666669;-0,06316149975158261
7,44;124,00000000000001;-0,06102168870855141
7,445;124,08333333333334;-0,05869087732918693
7,45;124,16666666666667;-0,061639814745423564
7,455;124,25000000000001;-0,05894094377762897
7,46;124,33333333333334;-0,05206917932540679
7,465;124,41666666666667;-0,05713956095250301
7,47;124,5;-0,0698213316937801
7,4750000000000005;124,58333333333336;-0,07369038338608834
7,48;124,66666666666669;-0,07091131645306982
7,485;124,75000000000001;-0,07009675955318526
7,49;124,83333333333334;-0,07093285072397758
7,495;124,91666666666667;-0,07300413481504923
7,5;125,00000000000001;-0,0761388680471044
7,505;125,08333333333334;-0,07896759061835823
7,51;125,16666666666667;-0,08214279631245854
7,515000000000001;125,25000000000001;-0,08269624078351577
7,5200000000000005;125,33333333333336;-0,07859606953223991
7,525;125,41666666666669;-0,07672082701071936
7,53;125,50000000000001;-0,07884345798727632
7,535;125,58333333333334;-0,07793230552571062
7,54;125,66666666666667;-0,07511204862338418
7,545;125,75000000000001;-0,0755177799411536
7,55;125,83333333333334;-0,07459036997643896
7,555;125,91666666666667;-0,06813329315953977
7,5600000000000005;126,00000000000001;-0,06262179434767856
7,565;126,08333333333334;-0,06388088854232571
7,57;126,16666666666669;-0,06662425765245641
7,575;126,25000000000001;-0,06476344986952154
7,58;126,33333333333334;-0,06225344547065893
7,585;126,41666666666667;-0,06138837824085537
7,59;126,5;-0,056473102869538834
7,595;126,58333333333334;-0,04917228202148505
7,6000000000000005;126,66666666666669;-0,0456228587019532
7,605;126,75000000000001;-0,04289776188318537
7,61;126,83333333333334;-0,040815880446334336
7,615;126,91666666666669;-0,04280318085472352
7,62;127,00000000000001;-0,04206848604119399
7,625;127,08333333333334;-0,03854314232302396
7,63;127,16666666666667;-0,043794082139137755
7,635;127,25;-0,053432958748991795
7,640000000000001;127,33333333333336;-0,0567866800596809
7,6450000000000005;127,41666666666669;-0,05812604172786639
7,65;127,50000000000001;-0,05782557927845191
7,655;127,58333333333334;-0,052543067109884975
7,66;127,66666666666667;-0,051145467014241934
7,665;127,75000000000001;-0,05451070527474063
7,67;127,83333333333334;-0,05352771362651929
7,675;127,91666666666667;-0,05184577745252838
7,68;128,0;-0,052205983272225295
7,6850000000000005;128,08333333333334;-0,04939942579835844
7,69;128,16666666666669;-0,048283598791948906
7,695;128,25;-0,04992242470861564
7,7;128,33333333333334;-0,045542394909915525
7,705;128,41666666666669;-0,040921844935513485
7,71;128,5;-0,043375967094533376
7,715;128,58333333333334;-0,04378092751358912
7,72;128,66666666666669;-0,03972755181931379
7,7250000000000005;128,75000000000003;-0,03703395770340859
7,73;128,83333333333334;-0,034377390880579034
7,735;128,91666666666669;-0,03385374363909208
7,74;129,0;-0,03618652235812686
7,745;129,08333333333334;-0,032571817936050976
7,75;129,16666666666669;-0,02651206952114228
7,755;129,25;-0,027403584217085247
7,76;129,33333333333334;-0,027973442538935203
7,765000000000001;129,41666666666669;-0,025694902084995825
7,7700000000000005;129,50000000000003;-0,029848336525085447
7,775;129,58333333333334;-0,036650667699391994
7,78;129,66666666666669;-0,040882753968215634
7,785;129,75;-0,047603132087476366
7,79;129,83333333333334;-0,05106707000793853
7,795;129,91666666666669;-0,045655924610621235
7,8;130,0;-0,04442472833757389
7,805000000000001;130,08333333333334;-0,05143028303728321
7,8100000000000005;130,16666666666669;-0,053679229027783174
7,815;130,25000000000003;-0,05012160780898598
7,82;130,33333333333334;-0,04803668770171295
7,825;130,41666666666669;-0,04481031009118422
7,83;130,5;-0,038183757024403436
7,835;130,58333333333334;-0,03239045178186867
7,84;130,66666666666669;-0,029953022712162856
7,845;130,75;-0,03244207852695909
7,8500000000000005;130,83333333333334;-0,039649541377800024
7,855;130,91666666666669;-0,04510758235011032
7,86;131,00000000000003;-0,044727056548282025
7,865;131,08333333333334;-0,04310704206783488
7,87;131,16666666666669;-0,04297738422530357
7,875;131,25;-0,040332305927394334
7,88;131,33333333333334;-0,03460320806875224
7,885;131,41666666666669;-0,03082734085139064
7,890000000000001;131,50000000000003;-0,029791718240622236
7,8950000000000005;131,58333333333334;-0,02777583586515423
7,9;131,66666666666669;-0,025090954103932986
7,905;131,75;-0,024482668187597784
7,91;131,83333333333334;-0,023813391024335946
7,915;131,91666666666669;-0,018132364042282974
7,92;132,0;-0,0077104883862527725
7,925;132,08333333333334;-6,56375224963872e-05
7,930000000000001;132,16666666666669;-0,0008834451006261735
7,9350000000000005;132,25000000000003;-0,005159296146281451
7,94;132,33333333333334;-0,005835302347969362
7,945;132,41666666666669;-0,00557217918560394
7,95;132,5;-0,007525864297881329
7,955;132,58333333333334;-0,006504286488881716
7,96;132,66666666666669;-0,0010140925288544453
7,965;132,75;0,003212130699315363
7,97;132,83333333333334;0,006714411762771155
7,9750000000000005;132,91666666666669;0,013677417192212937
7,98;133,00000000000003;0,019851136467772257
7,985;133,08333333333334;0,020713037757604885
7,99;133,16666666666669;0,02006670384682775
7,995;133,25;0,020178091904055187
8,0;133,33333333333334;0,02018300257546093
8,005;133,41666666666669;0,023395089534896184
8,01;133,5;0,027969825824559882
8,015;133,58333333333334;0,02424512630128177
8,02;133,66666666666666;0,014607616472153091
8,025;133,75000000000003;0,011097552723938739
8,03;133,83333333333334;0,013026266561750077
8,035;133,91666666666669;0,015222493225651178
8,040000000000001;134,00000000000003;0,020639331539793575
8,045;134,08333333333334;0,025359865674180904
8,05;134,16666666666669;0,023378024084067882
8,055;134,25;0,024426471295552504
8,06;134,33333333333334;0,03258335680483518
8,065;134,41666666666666;0,03393218146017133
8,07;134,50000000000003;0,02709507316420022
8,075;134,58333333333334;0,025070616577800804
8,08;134,66666666666669;0,027913108481088737
8,085;134,75000000000003;0,029461238930954203
8,09;134,83333333333334;0,030350648706249206
8,095;134,91666666666669;0,030449087853937323
8,1;135,0;0,03331457290376415
8,105;135,08333333333334;0,0446743180052857
8,11;135,16666666666666;0,05510981512350777
8,115;135,25;0,055511709941218214
8,120000000000001;135,33333333333337;0,05724574033617935
8,125;135,41666666666669;0,06522279321419032
8,13;135,50000000000003;0,0650483535824084
8,135;135,58333333333334;0,054612115028592735
8,14;135,66666666666669;0,04617139100168998
8,145;135,75;0,041951615325965134
8,15;135,83333333333334;0,04335168301315575
8,155;135,91666666666666;0,0559600140945345
8,16;136,0;0,06609686405503111
8,165000000000001;136,08333333333337;0,057564620481553745
8,17;136,16666666666669;0,048009971281353314
8,175;136,25000000000003;0,056647907969968214
8,18;136,33333333333334;0,06485813346254825
8,185;136,41666666666669;0,05556836333291501
8,19;136,5;0,04315687981854889
8,195;136,58333333333334;0,037610302658313825
8,2;136,66666666666666;0,034617564554976894
8,205;136,75;0,03785486307004506
8,21;136,83333333333337;0,04557581629497165
8,215;136,91666666666669;0,044993543226002096
8,22;137,00000000000003;0,03949589267874949
8,225;137,08333333333334;0,040792757965562323
8,23;137,16666666666669;0,044110028778710564
8,235;137,25;0,04274259828324674
8,24;137,33333333333334;0,040770144343655106
8,245000000000001;137,41666666666669;0,04097949788422173
8,25;137,5;0,04212493141168257
8,255;137,58333333333334;0,04130337461807823
8,26;137,66666666666669;0,03533516494064034
8,265;137,75000000000003;0,027699728143912854
8,27;137,83333333333334;0,02263128126664419
8,275;137,91666666666669;0,0175635589101456
8,28;138,0;0,012451657379000575
8,285;138,08333333333334;0,009941063608764155
8,290000000000001;138,16666666666669;0,010077295940900321
8,295;138,25;0,015312892222678582
8,3;138,33333333333334;0,021848369590789677
8,305;138,41666666666669;0,019079640850836604
8,31;138,50000000000003;0,014152067225963176
8,315;138,58333333333334;0,01849400532703199
8,32;138,66666666666669;0,018512453528504717
8,325;138,75;0,007023546848020382
8,33;138,83333333333334;0,002564431544561369
8,335;138,91666666666669;0,007962664883125154
8,34;139,0;0,009518046499345952
8,345;139,08333333333334;0,010831771329429517
8,35;139,16666666666666;0,014991148042622242
8,355;139,25000000000003;0,011271178950103145
8,36;139,33333333333334;0,0028469435734230705
8,365;139,41666666666669;0,0003748602094148859
8,370000000000001;139,50000000000003;-0,0016751777321896354
8,375;139,58333333333334;-0,008572787437711372
8,38;139,66666666666669;-0,0137447458742285
8,385;139,75;-0,013381119344715475
8,39;139,83333333333334;-0,00817760265093612
8,395;139,91666666666666;0,0010841982762494935
8,4;140,00000000000003;0,011433269001684322
8,405;140,08333333333334;0,021184788360768873
8,41;140,16666666666669;0,029144257102194718
8,415000000000001;140,25000000000003;0,032373430730355306
8,42;140,33333333333334;0,03506071190241063
8,425;140,41666666666669;0,04353834163932499
8,43;140,5;0,04993811190641198
8,435;140,58333333333334;0,044163639268546113
8,44;140,66666666666666;0,0326327281293177
8,445;140,75000000000003;0,024737305097301765
8,45;140,83333333333334;0,019483526289228576
8,455;140,91666666666669;0,0167024831102487
8,46;141,00000000000003;0,019680050373786864
8,465;141,08333333333334;0,024239529854622223
8,47;141,16666666666669;0,0229067815583211
8,475;141,25;0,016479963109706522
8,48;141,33333333333334;0,010535178046878995
8,485;141,41666666666666;0,006390935959179996
8,49;141,5;0,00292207529086869
8,495000000000001;141,58333333333337;0,002897270806323244
8,5;141,66666666666669;0,009725516095144026
8,505;141,75000000000003;0,019706626998471064
8,51;141,83333333333334;0,026898221822555465
8,515;141,91666666666669;0,03191305264856886
8,52;142,0;0,03533718704768265
8,525;142,08333333333334;0,03339317269102832
8,53;142,16666666666666;0,028631806798062938
8,535;142,25;0,02690080518169855
8,540000000000001;142,33333333333337;0,02438612878727672
8,545;142,41666666666669;0,017843780241788704
8,55;142,50000000000003;0,013582208441966268
8,555;142,58333333333334;0,012372212448361173
8,56;142,66666666666669;0,009446559314477158
8,565;142,75;0,009269722495156734
8,57;142,83333333333334;0,015414513364968761
8,575000000000001;142,91666666666669;0,020027262134318692
8,58;143,0;0,01897288135316741
8,585;143,08333333333337;0,017187245561634423
8,59;143,16666666666669;0,017032980144319126
8,595;143,25000000000003;0,017747577982274384
8,6;143,33333333333334;0,019758303968839937
8,605;143,41666666666669;0,022717533344103508
8,61;143,5;0,02576134208390172
8,615;143,58333333333334;0,028694187299366777
8,620000000000001;143,66666666666669;0,030852407222426548
8,625;143,75;0,03087591804486535
8,63;143,83333333333334;0,028229219752344683
8,635;143,91666666666669;0,026270999725911782
8,64;144,00000000000003;0,02866673082283789
8,645;144,08333333333334;0,03088036195492242
8,65;144,16666666666669;0,027172883070391698
8,655;144,25;0,021399411991234463
8,66;144,33333333333334;0,0168703168290857
8,665000000000001;144,41666666666669;0,01036045460598486
8,67;144,5;0,004466410470649564
8,675;144,58333333333334;0,005611719004803404
8,68;144,66666666666669;0,010862457326436287
8,685;144,75000000000003;0,012593476704152534
8,69;144,83333333333334;0,009677777031625185
8,695;144,91666666666669;0,007691691642956858
8,700000000000001;145,00000000000003;0,010546934063028868
8,705;145,08333333333334;0,012428249239768447
8,71;145,16666666666669;0,006238852130891936
8,715;145,25;-0,0022688331488757195
8,72;145,33333333333334;-0,0037646314700085872
8,725;145,41666666666666;0,00039728164889263557
8,73;145,50000000000003;0,004645204679243547
8,735;145,58333333333334;0,007334104680936692
8,74;145,66666666666669;0,010022374323441208
8,745000000000001;145,75000000000003;0,01396950288698735
8,75;145,83333333333334;0,014844573033337204
8,755;145,91666666666669;0,010231942798270352
8,76;146,0;0,009395228149254255
8,765;146,08333333333334;0,01689109494537409
8,77;146,16666666666666;0,023240677953766956
8,775;146,25000000000003;0,024605276641415496
8,78;146,33333333333334;0,023812078926424323
8,785;146,41666666666669;0,018884617307088635
8,790000000000001;146,50000000000003;0,015582891247685263
8,795;146,58333333333334;0,022816249760617694
8,8;146,66666666666669;0,02992982414347179
8,805;146,75;0,027087196270656276
8,81;146,83333333333334;0,02776135540930244
8,815;146,91666666666666;0,03906425762045631
8,82;147,00000000000003;0,04790774492238171
8,825000000000001;147,08333333333337;0,049431871016254514
8,83;147,16666666666669;0,05010864486987277
8,835;147,25000000000003;0,05048725129632915
8,84;147,33333333333334;0,0500187191755986
8,845;147,41666666666669;0,04999481311977079
8,85;147,5;0,04828144231523983
8,855;147,58333333333334;0,04847566093171886
8,86;147,66666666666666;0,05704996124896146
8,865;147,75;0,0657183940119849
8,870000000000001;147,83333333333337;0,06538821787545467
8,875;147,91666666666669;0,06565651652053463
8,88;148,00000000000003;0,07284794089422734
8,885;148,08333333333334;0,07788920852141523
8,89;148,16666666666669;0,0797250286869054
8,895;148,25;0,08324859873753639
8,9;148,33333333333334;0,0829511297793786
8,905;148,41666666666666;0,07910184554828084
8,91;148,5;0,07991857065370184
8,915000000000001;148,58333333333337;0,07982802507109328
8,92;148,66666666666669;0,0731256798605644
8,925;148,75000000000003;0,06890506718048688
8,93;148,83333333333334;0,06840007646136377
8,935;148,91666666666669;0,06511807324081345
8,94;149,0;0,0633685304516229
8,945;149,08333333333334;0,06462473924215974
8,950000000000001;149,16666666666669;0,06399002551716945
8,955;149,25;0,06538851275259383
8,96;149,33333333333337;0,06830709637117975
8,965;149,41666666666669;0,0653997726177643
8,97;149,50000000000003;0,06479278905833889
8,975;149,58333333333334;0,07440467746842842
8,98;149,66666666666669;0,0822242089429857
8,985;149,75;0,08121133676101777
8,99;149,83333333333334;0,07849636484378993
8,995000000000001;149,91666666666669;0,07781753253572339
9,0;150,0;0,08088894998337198
9,005;150,08333333333337;0,08666306902274137
9,01;150,16666666666669;0,08658166970131177
9,015;150,25000000000003;0,08170470876552988
9,02;150,33333333333334;0,08266936506947772
9,025;150,41666666666669;0,08745047399413698
9,03;150,5;0,08870872015038937
9,035;150,58333333333334;0,08955630542111882
9,040000000000001;150,66666666666669;0,09165628822649226
9,045;150,75;0,08918798478068461
9,05;150,83333333333334;0,08153271131376247
9,055;150,91666666666669;0,07502450567359595
9,06;151,00000000000003;0,0716416666023244
9,065;151,08333333333334;0,06679314758660827
9,07;151,16666666666669;0,061090822468891914
9,075000000000001;151,25000000000003;0,062112673314433625
9,08;151,33333333333334;0,06857310324766484
9,085;151,41666666666669;0,07072722475696235
9,09;151,5;0,06745375108018237
9,095;151,58333333333334;0,06360414456390398
9,1;151,66666666666669;0,06042727040846811
9,105;151,75000000000003;0,060547639895799796
9,11;151,83333333333334;0,06669485740773784
9,115;151,91666666666669;0,0743751430347969
9,120000000000001;152,00000000000003;0,07552687928008979
9,125;152,08333333333334;0,06760931019857788
9,13;152,16666666666669;0,060134653910241226
9,135;152,25;0,0638459965767651
9,14;152,33333333333334;0,07100068077244052
9,145;152,41666666666666;0,06952760480158408
9,15;152,50000000000003;0,06524294401114736
9,155;152,58333333333334;0,06448035862548168
9,16;152,66666666666669;0,06439985970339489
9,165000000000001;152,75000000000003;0,06636347394582626
9,17;152,83333333333334;0,06546525738064533
9,175;152,91666666666669;0,05233966413578373
9,18;153,0;0,03867720513322591
9,185;153,08333333333334;0,03699544709989998
9,19;153,16666666666666;0,03614864321308322
9,195;153,25000000000003;0,030590550410556257
9,200000000000001;153,33333333333337;0,028688597403697762
9,205;153,41666666666669;0,028945594177163914
9,21;153,50000000000003;0,027272441045398155
9,215;153,58333333333334;0,02426515377107083
9,22;153,66666666666669;0,01692719082082874
9,225;153,75;0,008613780426451783
9,23;153,83333333333334;0,00663509768525408
9,235;153,91666666666666;0,007451248846311667
9,24;154,00000000000003;0,007926114149124948
9,245000000000001;154,08333333333337;0,009352419978233944
9,25;154,16666666666669;0,009492439882346935
9,255;154,25000000000003;0,0124580103287845
9,26;154,33333333333334;0,020364274822211165
9,265;154,41666666666669;0,020998378812042317
9,27;154,5;0,014788315069403701
9,275;154,58333333333334;0,015634058219963682
9,28;154,66666666666666;0,0185049891319226
9,285;154,75;0,01528960639820481
9,290000000000001;154,83333333333337;0,014928232859344366
9,295;154,91666666666669;0,018060682422269367
9,3;155,00000000000003;0,015599447140252676
9,305;155,08333333333334;0,010645906785827363
9,31;155,16666666666669;0,011259699370670652
9,315;155,25;0,01927283365385579
9,32;155,33333333333334;0,028900450521444448
9,325000000000001;155,41666666666669;0,030119298364582957
9,33;155,5;0,02591580447400644
9,335;155,58333333333337;0,027088637885172722
9,34;155,66666666666669;0,02930858227815935
9,345;155,75000000000003;0,02807512735651643
9,35;155,83333333333334;0,030902703467731774
9,355;155,91666666666669;0,035757537021100974
9,36;156,0;0,03751238794277364
9,365;156,08333333333334;0,04249961361837818
9,370000000000001;156,16666666666669;0,04811279976279603
9,375;156,25;0,04509961659538548
9,38;156,33333333333337;0,03913811630824095
9,385;156,41666666666669;0,03685706151401385
9,39;156,50000000000003;0,03601818941671051
9,395;156,58333333333334;0,03717485235471268
9,4;156,66666666666669;0,03828758245006608
9,405;156,75;0,03468348968700781
9,41;156,83333333333334;0,03089186347283881
9,415000000000001;156,91666666666669;0,03066884195123358
9,42;157,0;0,030480048811018665
9,425;157,08333333333334;0,03022579045285964
9,43;157,16666666666669;0,03013415773840354
9,435;157,25000000000003;0,027745820753183603
9,44;157,33333333333334;0,026401815636488978
9,445;157,41666666666669;0,029884672641226302
9,450000000000001;157,50000000000003;0,03434308828859051
9,455;157,58333333333334;0,03538480714948503
9,46;157,66666666666669;0,03463204809771808
9,465;157,75;0,03727481601246437
9,47;157,83333333333334;0,0435355063716708
9,475;157,91666666666669;0,04651986646298246
9,48;158,00000000000003;0,044907250645548014
9,485;158,08333333333334;0,044106645143869326
9,49;158,16666666666669;0,04306179147264829
9,495000000000001;158,25000000000003;0,03868560760661658
9,5;158,33333333333334;0,03358246376419694
9,505;158,41666666666669;0,030514641926046256
9,51;158,5;0,03400894845519766
9,515;158,58333333333334;0,04531813420291142
9,52;158,66666666666666;0,051205511160531965
9,525;158,75000000000003;0,045354301196938854
9,53;158,83333333333334;0,043910529504730414
9,535;158,91666666666669;0,05364069002690537
9,540000000000001;159,00000000000003;0,05969237307122937
9,545;159,08333333333334;0,057108372583799256
9,55;159,16666666666669;0,05807534740829372
9,555;159,25;0,06793640318926994
9,56;159,33333333333334;0,0774365760834008
9,565;159,41666666666666;0,07879045332409461
9,57;159,50000000000003;0,07800091873875178
9,575000000000001;159,58333333333337;0,08156438825419157
9,58;159,66666666666669;0,08349374827123497
9,585;159,75000000000003;0,08104094020069917
9,59;159,83333333333334;0,07987402925331198
9,595;159,91666666666669;0,07725018605695833
9,6;160,0;0,07010691119603321
9,605;160,08333333333334;0,06664206820573822
9,61;160,16666666666666;0,06908103345078863
9,615;160,25000000000003;0,07213785077193326
9,620000000000001;160,33333333333337;0,07701942978247218
9,625;160,41666666666669;0,08316380900285357
9,63;160,50000000000003;0,08551826614602638
9,635;160,58333333333334;0,08490959317545849
9,64;160,66666666666669;0,08222224357355001
9,645;160,75;0,07602109296240557
9,65;160,83333333333334;0,06908556158837041
9,655;160,91666666666666;0,06314069430288614
9,66;161,0;0,060526998216949346
9,665000000000001;161,08333333333337;0,06692299185331685
9,67;161,16666666666669;0,07648394594046269
9,675;161,25000000000003;0,07828691256394499
9,68;161,33333333333334;0,07748599472174282
9,685;161,41666666666669;0,08076580133755172
9,69;161,5;0,08228252007452441
9,695;161,58333333333334;0,08110804816403744
9,700000000000001;161,66666666666669;0,0825915326946857
9,705;161,75;0,08479186474357418
9,71;161,83333333333337;0,08368565181695158
